Integer.MIN_MAX:-2147483648
queryseq.length:1620
base bp:[79]:C== [79]:C
extending...
  >>>X-drop scoring......
   left score:[-80,-80]=160
[199,193]:44
form diagonal:36
pre L~U:192~208
form right:36
form upper:41
[199,192]:41
form diagonal:-84
[199,191]:-84
form diagonal:16
pre L~U:191~207
form right:16
form upper:16
[198,206]:16
form diagonal:18
pre L~U:191~207
form right:23
form upper:23
[198,205]:23
form diagonal:25
pre L~U:191~207
form right:25
form upper:30
[198,204]:30
form diagonal:25
pre L~U:191~207
form right:25
form upper:25
[198,203]:25
form diagonal:32
pre L~U:191~207
form right:32
form upper:32
[198,202]:32
form diagonal:34
pre L~U:191~207
form right:34
form upper:39
[198,201]:39
form diagonal:29
pre L~U:191~207
form right:34
form upper:34
[198,200]:34
form diagonal:36
pre L~U:191~207
form right:41
form upper:41
[198,199]:41
form diagonal:48
pre L~U:191~207
form right:48
form upper:48
[198,198]:48
form diagonal:25
pre L~U:191~207
form right:25
form upper:25
[198,197]:25
form diagonal:30
pre L~U:191~207
form right:30
form upper:30
[198,196]:30
form diagonal:32
pre L~U:191~207
form right:32
form upper:37
[198,195]:37
form diagonal:29
pre L~U:191~207
form right:32
form upper:34
[198,194]:34
form diagonal:34
pre L~U:191~207
form right:39
form upper:39
[198,193]:39
form diagonal:41
pre L~U:191~207
form right:41
form upper:46
[198,192]:46
form diagonal:38
pre L~U:191~207
form right:38
form upper:43
[198,191]:43
form diagonal:-87
[198,190]:-87
form diagonal:13
pre L~U:190~206
form right:18
form upper:18
[197,205]:18
form diagonal:20
pre L~U:190~206
form right:25
form upper:25
[197,204]:25
form diagonal:32
pre L~U:190~206
form right:32
form upper:32
[197,203]:32
form diagonal:27
pre L~U:190~206
form right:27
form upper:27
[197,202]:27
form diagonal:29
pre L~U:190~206
form right:34
form upper:34
[197,201]:34
form diagonal:36
pre L~U:190~206
form right:36
form upper:41
[197,200]:41
form diagonal:31
pre L~U:190~206
form right:36
form upper:36
[197,199]:36
form diagonal:43
pre L~U:190~206
form right:43
form upper:43
[197,198]:43
form diagonal:50
pre L~U:190~206
form right:50
form upper:50
[197,197]:50
form diagonal:27
pre L~U:190~206
form right:27
form upper:27
[197,196]:27
form diagonal:27
pre L~U:190~206
form right:32
form upper:32
[197,195]:32
form diagonal:34
pre L~U:190~206
form right:34
form upper:39
[197,194]:39
form diagonal:31
pre L~U:190~206
form right:34
form upper:36
[197,193]:36
form diagonal:36
pre L~U:190~206
form right:41
form upper:41
[197,192]:41
form diagonal:43
pre L~U:190~206
form right:43
form upper:48
[197,191]:48
form diagonal:40
pre L~U:190~206
form right:40
form upper:45
[197,190]:45
form diagonal:-90
[197,189]:-90
form diagonal:15
pre L~U:189~205
form right:20
form upper:20
[196,204]:20
form diagonal:27
pre L~U:189~205
form right:27
form upper:27
[196,203]:27
form diagonal:34
pre L~U:189~205
form right:34
form upper:34
[196,202]:34
form diagonal:24
pre L~U:189~205
form right:29
form upper:29
[196,201]:29
form diagonal:31
pre L~U:189~205
form right:36
form upper:36
[196,200]:36
form diagonal:38
pre L~U:189~205
form right:38
form upper:43
[196,199]:43
form diagonal:38
pre L~U:189~205
form right:38
form upper:38
[196,198]:38
form diagonal:45
pre L~U:189~205
form right:45
form upper:45
[196,197]:45
form diagonal:52
pre L~U:189~205
form right:52
form upper:52
[196,196]:52
form diagonal:24
pre L~U:189~205
form right:27
form upper:29
[196,195]:29
form diagonal:29
pre L~U:189~205
form right:34
form upper:34
[196,194]:34
form diagonal:36
pre L~U:189~205
form right:36
form upper:41
[196,193]:41
form diagonal:33
pre L~U:189~205
form right:36
form upper:38
[196,192]:38
form diagonal:38
pre L~U:189~205
form right:43
form upper:43
[196,191]:43
form diagonal:45
pre L~U:189~205
form right:45
form upper:50
[196,190]:50
form diagonal:42
pre L~U:189~205
form right:42
form upper:47
[196,189]:47
form diagonal:-93
[196,188]:-93
form diagonal:17
pre L~U:188~204
form right:22
form upper:22
[195,203]:22
form diagonal:24
pre L~U:188~204
form right:29
form upper:29
[195,202]:29
form diagonal:36
pre L~U:188~204
form right:36
form upper:36
[195,201]:36
form diagonal:26
pre L~U:188~204
form right:31
form upper:31
[195,200]:31
form diagonal:33
pre L~U:188~204
form right:38
form upper:38
[195,199]:38
form diagonal:40
pre L~U:188~204
form right:40
form upper:45
[195,198]:45
form diagonal:35
pre L~U:188~204
form right:40
form upper:40
[195,197]:40
form diagonal:42
pre L~U:188~204
form right:47
form upper:47
[195,196]:47
form diagonal:54
pre L~U:188~204
form right:54
form upper:54
[195,195]:54
form diagonal:31
pre L~U:188~204
form right:31
form upper:31
[195,194]:31
form diagonal:36
pre L~U:188~204
form right:36
form upper:36
[195,193]:36
form diagonal:38
pre L~U:188~204
form right:38
form upper:43
[195,192]:43
form diagonal:35
pre L~U:188~204
form right:38
form upper:40
[195,191]:40
form diagonal:40
pre L~U:188~204
form right:45
form upper:45
[195,190]:45
form diagonal:47
pre L~U:188~204
form right:47
form upper:52
[195,189]:52
form diagonal:49
pre L~U:188~204
form right:49
form upper:49
[195,188]:49
form diagonal:-96
[195,187]:-96
form diagonal:19
pre L~U:187~203
form right:24
form upper:24
[194,202]:24
form diagonal:31
pre L~U:187~203
form right:31
form upper:31
[194,201]:31
form diagonal:33
pre L~U:187~203
form right:33
form upper:38
[194,200]:38
form diagonal:28
pre L~U:187~203
form right:33
form upper:33
[194,199]:33
form diagonal:35
pre L~U:187~203
form right:40
form upper:40
[194,198]:40
form diagonal:42
pre L~U:187~203
form right:42
form upper:47
[194,197]:47
form diagonal:37
pre L~U:187~203
form right:42
form upper:42
[194,196]:42
form diagonal:49
pre L~U:187~203
form right:49
form upper:49
[194,195]:49
form diagonal:56
pre L~U:187~203
form right:56
form upper:56
[194,194]:56
form diagonal:33
pre L~U:187~203
form right:33
form upper:33
[194,193]:33
form diagonal:33
pre L~U:187~203
form right:38
form upper:38
[194,192]:38
form diagonal:40
pre L~U:187~203
form right:40
form upper:45
[194,191]:45
form diagonal:37
pre L~U:187~203
form right:40
form upper:42
[194,190]:42
form diagonal:42
pre L~U:187~203
form right:47
form upper:47
[194,189]:47
form diagonal:54
pre L~U:187~203
form right:54
form upper:54
[194,188]:54
form diagonal:46
pre L~U:187~203
form right:46
form upper:51
[194,187]:51
form diagonal:-99
[194,186]:-99
form diagonal:26
pre L~U:186~202
form right:26
form upper:26
[193,201]:26
form diagonal:28
pre L~U:186~202
form right:33
form upper:33
[193,200]:33
form diagonal:35
pre L~U:186~202
form right:35
form upper:40
[193,199]:40
form diagonal:30
pre L~U:186~202
form right:35
form upper:35
[193,198]:35
form diagonal:37
pre L~U:186~202
form right:42
form upper:42
[193,197]:42
form diagonal:44
pre L~U:186~202
form right:44
form upper:49
[193,196]:49
form diagonal:44
pre L~U:186~202
form right:44
form upper:44
[193,195]:44
form diagonal:51
pre L~U:186~202
form right:51
form upper:51
[193,194]:51
form diagonal:58
pre L~U:186~202
form right:58
form upper:58
[193,193]:58
form diagonal:30
pre L~U:186~202
form right:33
form upper:35
[193,192]:35
form diagonal:35
pre L~U:186~202
form right:40
form upper:40
[193,191]:40
form diagonal:42
pre L~U:186~202
form right:42
form upper:47
[193,190]:47
form diagonal:39
pre L~U:186~202
form right:42
form upper:44
[193,189]:44
form diagonal:49
pre L~U:186~202
form right:49
form upper:49
[193,188]:49
form diagonal:51
pre L~U:186~202
form right:51
form upper:56
[193,187]:56
form diagonal:48
pre L~U:186~202
form right:48
form upper:53
[193,186]:53
form diagonal:-102
[193,185]:-102
form diagonal:23
pre L~U:185~201
form right:28
form upper:28
[192,200]:28
form diagonal:30
pre L~U:185~201
form right:35
form upper:35
[192,199]:35
form diagonal:37
pre L~U:185~201
form right:37
form upper:42
[192,198]:42
form diagonal:32
pre L~U:185~201
form right:37
form upper:37
[192,197]:37
form diagonal:39
pre L~U:185~201
form right:44
form upper:44
[192,196]:44
form diagonal:46
pre L~U:185~201
form right:46
form upper:51
[192,195]:51
form diagonal:41
pre L~U:185~201
form right:46
form upper:46
[192,194]:46
form diagonal:48
pre L~U:185~201
form right:53
form upper:53
[192,193]:53
form diagonal:60
pre L~U:185~201
form right:60
form upper:60
[192,192]:60
form diagonal:37
pre L~U:185~201
form right:37
form upper:37
[192,191]:37
form diagonal:42
pre L~U:185~201
form right:42
form upper:42
[192,190]:42
form diagonal:44
pre L~U:185~201
form right:44
form upper:49
[192,189]:49
form diagonal:41
pre L~U:185~201
form right:44
form upper:46
[192,188]:46
form diagonal:51
pre L~U:185~201
form right:51
form upper:51
[192,187]:51
form diagonal:53
pre L~U:185~201
form right:53
form upper:58
[192,186]:58
form diagonal:55
pre L~U:185~201
form right:55
form upper:55
[192,185]:55
form diagonal:-100
[192,184]:-100
form diagonal:25
pre L~U:184~200
form right:30
form upper:30
[191,199]:30
form diagonal:32
pre L~U:184~200
form right:37
form upper:37
[191,198]:37
form diagonal:39
pre L~U:184~200
form right:39
form upper:44
[191,197]:44
form diagonal:34
pre L~U:184~200
form right:39
form upper:39
[191,196]:39
form diagonal:41
pre L~U:184~200
form right:46
form upper:46
[191,195]:46
form diagonal:48
pre L~U:184~200
form right:48
form upper:53
[191,194]:53
form diagonal:43
pre L~U:184~200
form right:48
form upper:48
[191,193]:48
form diagonal:55
pre L~U:184~200
form right:55
form upper:55
[191,192]:55
form diagonal:62
pre L~U:184~200
form right:62
form upper:62
[191,191]:62
form diagonal:39
pre L~U:184~200
form right:39
form upper:39
[191,190]:39
form diagonal:39
pre L~U:184~200
form right:44
form upper:44
[191,189]:44
form diagonal:46
pre L~U:184~200
form right:46
form upper:51
[191,188]:51
form diagonal:48
pre L~U:184~200
form right:48
form upper:48
[191,187]:48
form diagonal:48
pre L~U:184~200
form right:53
form upper:53
[191,186]:53
form diagonal:60
pre L~U:184~200
form right:60
form upper:60
[191,185]:60
form diagonal:57
pre L~U:184~200
form right:57
form upper:57
[191,184]:57
form diagonal:-98
[191,183]:-98
form diagonal:27
pre L~U:183~199
form right:32
form upper:32
[190,198]:32
form diagonal:34
pre L~U:183~199
form right:39
form upper:39
[190,197]:39
form diagonal:41
pre L~U:183~199
form right:41
form upper:46
[190,196]:46
form diagonal:36
pre L~U:183~199
form right:41
form upper:41
[190,195]:41
form diagonal:43
pre L~U:183~199
form right:48
form upper:48
[190,194]:48
form diagonal:50
pre L~U:183~199
form right:50
form upper:55
[190,193]:55
form diagonal:50
pre L~U:183~199
form right:50
form upper:50
[190,192]:50
form diagonal:57
pre L~U:183~199
form right:57
form upper:57
[190,191]:57
form diagonal:64
pre L~U:183~199
form right:64
form upper:64
[190,190]:64
form diagonal:36
pre L~U:183~199
form right:39
form upper:41
[190,189]:41
form diagonal:41
pre L~U:183~199
form right:46
form upper:46
[190,188]:46
form diagonal:53
pre L~U:183~199
form right:53
form upper:53
[190,187]:53
form diagonal:45
pre L~U:183~199
form right:48
form upper:50
[190,186]:50
form diagonal:55
pre L~U:183~199
form right:55
form upper:55
[190,185]:55
form diagonal:62
pre L~U:183~199
form right:62
form upper:62
[190,184]:62
form diagonal:59
pre L~U:183~199
form right:59
form upper:59
[190,183]:59
form diagonal:-101
[190,182]:-101
form diagonal:29
pre L~U:182~198
form right:34
form upper:34
[189,197]:34
form diagonal:36
pre L~U:182~198
form right:41
form upper:41
[189,196]:41
form diagonal:43
pre L~U:182~198
form right:43
form upper:48
[189,195]:48
form diagonal:38
pre L~U:182~198
form right:43
form upper:43
[189,194]:43
form diagonal:45
pre L~U:182~198
form right:50
form upper:50
[189,193]:50
form diagonal:52
pre L~U:182~198
form right:52
form upper:57
[189,192]:57
form diagonal:47
pre L~U:182~198
form right:52
form upper:52
[189,191]:52
form diagonal:54
pre L~U:182~198
form right:59
form upper:59
[189,190]:59
form diagonal:66
pre L~U:182~198
form right:66
form upper:66
[189,189]:66
form diagonal:38
pre L~U:182~198
form right:41
form upper:43
[189,188]:43
form diagonal:43
pre L~U:182~198
form right:48
form upper:48
[189,187]:48
form diagonal:55
pre L~U:182~198
form right:55
form upper:55
[189,186]:55
form diagonal:47
pre L~U:182~198
form right:50
form upper:52
[189,185]:52
form diagonal:52
pre L~U:182~198
form right:57
form upper:57
[189,184]:57
form diagonal:59
pre L~U:182~198
form right:59
form upper:64
[189,183]:64
form diagonal:61
pre L~U:182~198
form right:61
form upper:61
[189,182]:61
form diagonal:-99
[189,181]:-99
form diagonal:31
pre L~U:181~197
form right:36
form upper:36
[188,196]:36
form diagonal:43
pre L~U:181~197
form right:43
form upper:43
[188,195]:43
form diagonal:50
pre L~U:181~197
form right:50
form upper:50
[188,194]:50
form diagonal:45
pre L~U:181~197
form right:45
form upper:45
[188,193]:45
form diagonal:47
pre L~U:181~197
form right:52
form upper:52
[188,192]:52
form diagonal:54
pre L~U:181~197
form right:54
form upper:59
[188,191]:59
form diagonal:49
pre L~U:181~197
form right:54
form upper:54
[188,190]:54
form diagonal:56
pre L~U:181~197
form right:61
form upper:61
[188,189]:61
form diagonal:68
pre L~U:181~197
form right:68
form upper:68
[188,188]:68
form diagonal:40
pre L~U:181~197
form right:43
form upper:45
[188,187]:45
form diagonal:45
pre L~U:181~197
form right:50
form upper:50
[188,186]:50
form diagonal:52
pre L~U:181~197
form right:52
form upper:57
[188,185]:57
form diagonal:49
pre L~U:181~197
form right:52
form upper:54
[188,184]:54
form diagonal:54
pre L~U:181~197
form right:59
form upper:59
[188,183]:59
form diagonal:61
pre L~U:181~197
form right:61
form upper:66
[188,182]:66
form diagonal:58
pre L~U:181~197
form right:58
form upper:63
[188,181]:63
form diagonal:-102
[188,180]:-102
form diagonal:33
pre L~U:180~196
form right:38
form upper:38
[187,195]:38
form diagonal:40
pre L~U:180~196
form right:45
form upper:45
[187,194]:45
form diagonal:47
pre L~U:180~196
form right:47
form upper:52
[187,193]:52
form diagonal:47
pre L~U:180~196
form right:47
form upper:47
[187,192]:47
form diagonal:54
pre L~U:180~196
form right:54
form upper:54
[187,191]:54
form diagonal:61
pre L~U:180~196
form right:61
form upper:61
[187,190]:61
form diagonal:51
pre L~U:180~196
form right:56
form upper:56
[187,189]:56
form diagonal:58
pre L~U:180~196
form right:63
form upper:63
[187,188]:63
form diagonal:70
pre L~U:180~196
form right:70
form upper:70
[187,187]:70
form diagonal:42
pre L~U:180~196
form right:45
form upper:47
[187,186]:47
form diagonal:52
pre L~U:180~196
form right:52
form upper:52
[187,185]:52
form diagonal:59
pre L~U:180~196
form right:59
form upper:59
[187,184]:59
form diagonal:56
pre L~U:180~196
form right:56
form upper:56
[187,183]:56
form diagonal:56
pre L~U:180~196
form right:61
form upper:61
[187,182]:61
form diagonal:63
pre L~U:180~196
form right:63
form upper:68
[187,181]:68
form diagonal:60
pre L~U:180~196
form right:60
form upper:65
[187,180]:65
form diagonal:-105
[187,179]:-105
form diagonal:35
pre L~U:179~195
form right:40
form upper:40
[186,194]:40
form diagonal:42
pre L~U:179~195
form right:47
form upper:47
[186,193]:47
form diagonal:49
pre L~U:179~195
form right:49
form upper:54
[186,192]:54
form diagonal:44
pre L~U:179~195
form right:49
form upper:49
[186,191]:49
form diagonal:51
pre L~U:179~195
form right:56
form upper:56
[186,190]:56
form diagonal:63
pre L~U:179~195
form right:63
form upper:63
[186,189]:63
form diagonal:53
pre L~U:179~195
form right:58
form upper:58
[186,188]:58
form diagonal:60
pre L~U:179~195
form right:65
form upper:65
[186,187]:65
form diagonal:72
pre L~U:179~195
form right:72
form upper:72
[186,186]:72
form diagonal:44
pre L~U:179~195
form right:47
form upper:49
[186,185]:49
form diagonal:49
pre L~U:179~195
form right:54
form upper:54
[186,184]:54
form diagonal:56
pre L~U:179~195
form right:56
form upper:61
[186,183]:61
form diagonal:58
pre L~U:179~195
form right:58
form upper:58
[186,182]:58
form diagonal:63
pre L~U:179~195
form right:63
form upper:63
[186,181]:63
form diagonal:70
pre L~U:179~195
form right:70
form upper:70
[186,180]:70
form diagonal:62
pre L~U:179~195
form right:62
form upper:67
[186,179]:67
form diagonal:-108
[186,178]:-108
form diagonal:37
pre L~U:178~194
form right:42
form upper:42
[185,193]:42
form diagonal:49
pre L~U:178~194
form right:49
form upper:49
[185,192]:49
form diagonal:56
pre L~U:178~194
form right:56
form upper:56
[185,191]:56
form diagonal:51
pre L~U:178~194
form right:51
form upper:51
[185,190]:51
form diagonal:53
pre L~U:178~194
form right:58
form upper:58
[185,189]:58
form diagonal:60
pre L~U:178~194
form right:60
form upper:65
[185,188]:65
form diagonal:60
pre L~U:178~194
form right:60
form upper:60
[185,187]:60
form diagonal:62
pre L~U:178~194
form right:67
form upper:67
[185,186]:67
form diagonal:74
pre L~U:178~194
form right:74
form upper:74
[185,185]:74
form diagonal:51
pre L~U:178~194
form right:51
form upper:51
[185,184]:51
form diagonal:56
pre L~U:178~194
form right:56
form upper:56
[185,183]:56
form diagonal:58
pre L~U:178~194
form right:58
form upper:63
[185,182]:63
form diagonal:55
pre L~U:178~194
form right:58
form upper:60
[185,181]:60
form diagonal:60
pre L~U:178~194
form right:65
form upper:65
[185,180]:65
form diagonal:67
pre L~U:178~194
form right:67
form upper:72
[185,179]:72
form diagonal:64
pre L~U:178~194
form right:64
form upper:69
[185,178]:69
form diagonal:-111
[185,177]:-111
form diagonal:44
pre L~U:177~193
form right:44
form upper:44
[184,192]:44
form diagonal:51
pre L~U:177~193
form right:51
form upper:51
[184,191]:51
form diagonal:58
pre L~U:177~193
form right:58
form upper:58
[184,190]:58
form diagonal:48
pre L~U:177~193
form right:53
form upper:53
[184,189]:53
form diagonal:55
pre L~U:177~193
form right:60
form upper:60
[184,188]:60
form diagonal:67
pre L~U:177~193
form right:67
form upper:67
[184,187]:67
form diagonal:57
pre L~U:177~193
form right:62
form upper:62
[184,186]:62
form diagonal:69
pre L~U:177~193
form right:69
form upper:69
[184,185]:69
form diagonal:76
pre L~U:177~193
form right:76
form upper:76
[184,184]:76
form diagonal:53
pre L~U:177~193
form right:53
form upper:53
[184,183]:53
form diagonal:53
pre L~U:177~193
form right:58
form upper:58
[184,182]:58
form diagonal:60
pre L~U:177~193
form right:60
form upper:65
[184,181]:65
form diagonal:57
pre L~U:177~193
form right:60
form upper:62
[184,180]:62
form diagonal:62
pre L~U:177~193
form right:67
form upper:67
[184,179]:67
form diagonal:69
pre L~U:177~193
form right:69
form upper:74
[184,178]:74
form diagonal:66
pre L~U:177~193
form right:66
form upper:71
[184,177]:71
form diagonal:-114
[184,176]:-114
form diagonal:46
pre L~U:176~192
form right:46
